Year,Category,Education,Salary
2004,BUS,Bachelor's,46630.625
2004,BUS,Doctorate,63104.125
2004,BUS,Master's/Professional,53710.375
2004,CLN,Bachelor's,16495.0
2004,CLN,Doctorate,21734.75
2004,CLN,Master's/Professional,15837.25
2004,CMM,Bachelor's,58152.125
2004,CMM,Doctorate,82107.25
2004,CMM,Master's/Professional,66617.875
2004,CMS,Bachelor's,27773.666666666668
2004,CMS,Doctorate,37312.166666666664
2004,CMS,Master's/Professional,34948.0
2004,CON,Bachelor's,25323.285714285714
2004,CON,Doctorate,36040.28571428572
2004,CON,Master's/Professional,26785.714285714286
2004,EAT,Bachelor's,15244.333333333334
2004,EAT,Doctorate,25118.5
2004,EAT,Master's/Professional,15371.5
2004,EDU,Bachelor's,25013.81818181818
2004,EDU,Doctorate,52045.36363636364
2004,EDU,Master's/Professional,32523.727272727272
2004,ENG,Bachelor's,62010.78571428572
2004,ENG,Doctorate,85455.35714285714
2004,ENG,Master's/Professional,70964.07142857143
2004,ENT,Bachelor's,32952.666666666664
2004,ENT,Doctorate,31165.133333333335
2004,ENT,Master's/Professional,37192.2
2004,FFF,Bachelor's,29580.5
2004,FFF,Doctorate,1494.5
2004,FFF,Master's/Professional,23317.0
2004,FIN,Bachelor's,52704.7
2004,FIN,Doctorate,54967.4
2004,FIN,Master's/Professional,67417.6
2004,HLS,Bachelor's,17897.6
2004,HLS,Doctorate,37830.4
2004,HLS,Master's/Professional,24576.0
2004,LGL,Bachelor's,41374.666666666664
2004,LGL,Doctorate,59056.666666666664
2004,LGL,Master's/Professional,59787.333333333336
2004,MED,Bachelor's,38833.23529411765
2004,MED,Doctorate,62759.0
2004,MED,Master's/Professional,42829.0
2004,MGR,Bachelor's,61477.53846153846
2004,MGR,Doctorate,74786.5
2004,MGR,Master's/Professional,71693.46153846153
2004,MIL,Bachelor's,51434.0
2004,MIL,Doctorate,90835.33333333333
2004,MIL,Master's/Professional,72502.66666666667
2004,OFF,Bachelor's,26675.515151515152
2004,OFF,Doctorate,40002.30303030303
2004,OFF,Master's/Professional,30417.242424242424
2004,PRD,Bachelor's,30020.6
2004,PRD,Doctorate,39318.4
2004,PRD,Master's/Professional,31013.9
2004,PRS,Bachelor's,18446.833333333332
2004,PRS,Doctorate,33310.0
2004,PRS,Master's/Professional,15959.083333333334
2004,PRT,Bachelor's,39115.0
2004,PRT,Doctorate,42101.71428571428
2004,PRT,Master's/Professional,41438.0
2004,RPR,Bachelor's,37639.5
2004,RPR,Doctorate,31871.3
2004,RPR,Master's/Professional,31729.9
2004,SAL,Bachelor's,44088.0
2004,SAL,Doctorate,68105.5
2004,SAL,Master's/Professional,51305.28571428572
2004,SCI,Bachelor's,36324.666666666664
2004,SCI,Doctorate,66656.44444444444
2004,SCI,Master's/Professional,45998.77777777778
2004,TRN,Bachelor's,32976.0
2004,TRN,Doctorate,19250.625
2004,TRN,Master's/Professional,37896.0
2005,BUS,Bachelor's,49891.6
2005,BUS,Doctorate,68112.8
2005,BUS,Master's/Professional,55619.5
2005,CLN,Bachelor's,20032.0
2005,CLN,Doctorate,9856.6
2005,CLN,Master's/Professional,19383.0
2005,CMM,Bachelor's,55687.88888888889
2005,CMM,Doctorate,78231.0
2005,CMM,Master's/Professional,65322.333333333336
2005,CMS,Bachelor's,27848.833333333332
2005,CMS,Doctorate,42476.833333333336
2005,CMS,Master's/Professional,34760.333333333336
2005,CON,Bachelor's,26882.0
2005,CON,Doctorate,26969.5
2005,CON,Master's/Professional,26438.5
2005,EAT,Bachelor's,16970.555555555555
2005,EAT,Doctorate,12278.0
2005,EAT,Master's/Professional,18842.0
2005,EDU,Bachelor's,25032.0
2005,EDU,Doctorate,36200.181818181816
2005,EDU,Master's/Professional,33421.818181818184
2005,ENG,Bachelor's,57482.933333333334
2005,ENG,Doctorate,73501.26666666666
2005,ENG,Master's/Professional,64406.46666666667
2005,ENT,Bachelor's,34135.8125
2005,ENT,Doctorate,29626.625
2005,ENT,Master's/Professional,38902.4375
2005,FFF,Bachelor's,28601.0
2005,FFF,Doctorate,25199.666666666668
2005,FFF,Master's/Professional,20707.666666666668
2005,FIN,Bachelor's,56206.63636363636
2005,FIN,Doctorate,69923.18181818182
2005,FIN,Master's/Professional,75075.0
2005,HLS,Bachelor's,19902.2
2005,HLS,Doctorate,35208.8
2005,HLS,Master's/Professional,25662.0
2005,LGL,Bachelor's,45335.0
2005,LGL,Doctorate,62670.0
2005,LGL,Master's/Professional,60190.0
2005,MED,Bachelor's,41937.565217391304
2005,MED,Doctorate,65494.34782608696
2005,MED,Master's/Professional,49968.391304347824
2005,MGR,Bachelor's,60972.09090909091
2005,MGR,Doctorate,79897.0
2005,MGR,Master's/Professional,74868.63636363637
2005,MIL,Bachelor's,44108.0
2005,MIL,Doctorate,65995.0
2005,MIL,Master's/Professional,70873.0
2005,OFF,Bachelor's,27696.34375
2005,OFF,Doctorate,34911.8125
2005,OFF,Master's/Professional,34310.53125
2005,PRD,Bachelor's,26701.608695652172
2005,PRD,Doctorate,30005.043478260868
2005,PRD,Master's/Professional,30299.956521739132
2005,PRS,Bachelor's,18142.30769230769
2005,PRS,Doctorate,24959.76923076923
2005,PRS,Master's/Professional,18014.076923076922
2005,PRT,Bachelor's,51629.1
2005,PRT,Doctorate,45931.5
2005,PRT,Master's/Professional,54237.0
2005,RPR,Bachelor's,36198.692307692305
2005,RPR,Doctorate,28769.923076923078
2005,RPR,Master's/Professional,34955.92307692308
2005,SAL,Bachelor's,50464.6
2005,SAL,Doctorate,53243.13333333333
2005,SAL,Master's/Professional,57715.46666666667
2005,SCI,Bachelor's,41335.8
2005,SCI,Doctorate,76457.4
2005,SCI,Master's/Professional,52976.6
2005,TRN,Bachelor's,34454.181818181816
2005,TRN,Doctorate,37463.36363636364
2005,TRN,Master's/Professional,37301.63636363636
2006,BUS,Bachelor's,57151.625
2006,BUS,Doctorate,85766.75
2006,BUS,Master's/Professional,69174.375
2006,CLN,Bachelor's,30444.5
2006,CLN,Doctorate,44709.833333333336
2006,CLN,Master's/Professional,33932.5
2006,CMM,Bachelor's,67077.3
2006,CMM,Doctorate,101098.6
2006,CMM,Master's/Professional,78606.7
2006,CMS,Bachelor's,30638.333333333332
2006,CMS,Doctorate,49233.166666666664
2006,CMS,Master's/Professional,39757.333333333336
2006,CON,Bachelor's,39613.6
2006,CON,Doctorate,42490.5
2006,CON,Master's/Professional,52240.1
2006,EAT,Bachelor's,19800.2
2006,EAT,Doctorate,48393.1
2006,EAT,Master's/Professional,21847.8
2006,EDU,Bachelor's,29183.3
2006,EDU,Doctorate,48107.0
2006,EDU,Master's/Professional,40407.7
2006,ENG,Bachelor's,70899.85714285714
2006,ENG,Doctorate,89842.21428571429
2006,ENG,Master's/Professional,78637.35714285714
2006,ENT,Bachelor's,46059.1875
2006,ENT,Doctorate,54320.0
2006,ENT,Master's/Professional,55481.625
2006,FFF,Bachelor's,31687.333333333332
2006,FFF,Doctorate,13054.333333333334
2006,FFF,Master's/Professional,62503.333333333336
2006,FIN,Bachelor's,66403.11111111111
2006,FIN,Doctorate,90949.77777777778
2006,FIN,Master's/Professional,98571.11111111111
2006,HLS,Bachelor's,23249.4
2006,HLS,Doctorate,29468.0
2006,HLS,Master's/Professional,32324.6
2006,LGL,Bachelor's,40219.0
2006,LGL,Doctorate,48986.5
2006,LGL,Master's/Professional,55167.0
2006,MED,Bachelor's,50072.23809523809
2006,MED,Doctorate,72678.57142857143
2006,MED,Master's/Professional,56186.619047619046
2006,MGR,Bachelor's,68942.13043478261
2006,MGR,Doctorate,93178.82608695653
2006,MGR,Master's/Professional,86432.86956521739
2006,MIL,Bachelor's,49592.0
2006,MIL,Doctorate,62394.0
2006,MIL,Master's/Professional,71918.0
2006,OFF,Bachelor's,32403.375
2006,OFF,Doctorate,41834.59375
2006,OFF,Master's/Professional,37949.375
2006,PRD,Bachelor's,41185.681818181816
2006,PRD,Doctorate,65869.36363636363
2006,PRD,Master's/Professional,40049.0
2006,PRS,Bachelor's,25140.416666666668
2006,PRS,Doctorate,24936.833333333332
2006,PRS,Master's/Professional,25962.5
2006,PRT,Bachelor's,57728.555555555555
2006,PRT,Doctorate,56278.11111111111
2006,PRT,Master's/Professional,64977.333333333336
2006,RPR,Bachelor's,48555.818181818184
2006,RPR,Doctorate,48053.36363636364
2006,RPR,Master's/Professional,54820.36363636364
2006,SAL,Bachelor's,56581.705882352944
2006,SAL,Doctorate,63524.58823529412
2006,SAL,Master's/Professional,68286.05882352941
2006,SCI,Bachelor's,48421.53846153846
2006,SCI,Doctorate,82528.07692307692
2006,SCI,Master's/Professional,60252.38461538462
2006,TRN,Bachelor's,39997.454545454544
2006,TRN,Doctorate,34369.0
2006,TRN,Master's/Professional,46314.818181818184
2007,BUS,Bachelor's,61358.8
2007,BUS,Doctorate,83727.1
2007,BUS,Master's/Professional,77185.6
2007,CLN,Bachelor's,32049.8
2007,CLN,Doctorate,20202.0
2007,CLN,Master's/Professional,32609.4
2007,CMM,Bachelor's,71079.7
2007,CMM,Doctorate,92417.0
2007,CMM,Master's/Professional,83119.4
2007,CMS,Bachelor's,31926.166666666668
2007,CMS,Doctorate,48351.166666666664
2007,CMS,Master's/Professional,40657.166666666664
2007,CON,Bachelor's,39169.555555555555
2007,CON,Doctorate,37998.0
2007,CON,Master's/Professional,43997.333333333336
2007,EAT,Bachelor's,19859.333333333332
2007,EAT,Doctorate,28830.222222222223
2007,EAT,Master's/Professional,20575.444444444445
2007,EDU,Bachelor's,29201.090909090908
2007,EDU,Doctorate,46541.72727272727
2007,EDU,Master's/Professional,40867.27272727273
2007,ENG,Bachelor's,72543.93333333333
2007,ENG,Doctorate,94561.26666666666
2007,ENG,Master's/Professional,81200.46666666666
2007,ENT,Bachelor's,47465.294117647056
2007,ENT,Doctorate,48426.882352941175
2007,ENT,Master's/Professional,54210.529411764706
2007,EXT,Bachelor's,45818.0
2007,EXT,Doctorate,21000.0
2007,EXT,Master's/Professional,81000.0
2007,FFF,Bachelor's,50483.25
2007,FFF,Doctorate,69979.0
2007,FFF,Master's/Professional,42251.75
2007,FIN,Bachelor's,67970.66666666667
2007,FIN,Doctorate,97277.75
2007,FIN,Master's/Professional,99566.0
2007,HLS,Bachelor's,25025.8
2007,HLS,Doctorate,39398.4
2007,HLS,Master's/Professional,32247.4
2007,LGL,Bachelor's,43174.5
2007,LGL,Doctorate,51865.5
2007,LGL,Master's/Professional,51758.0
2007,MED,Bachelor's,50636.434782608696
2007,MED,Doctorate,75095.52173913043
2007,MED,Master's/Professional,58859.086956521736
2007,MGR,Bachelor's,72979.86956521739
2007,MGR,Doctorate,105699.47826086957
2007,MGR,Master's/Professional,89295.69565217392
2007,MIL,Bachelor's,51105.0
2007,MIL,Doctorate,63110.0
2007,MIL,Master's/Professional,81180.0
2007,OFF,Bachelor's,34753.93548387097
2007,OFF,Doctorate,38188.6129032258
2007,OFF,Master's/Professional,37256.1935483871
2007,PRD,Bachelor's,36012.84
2007,PRD,Doctorate,46631.76
2007,PRD,Master's/Professional,39704.32
2007,PRS,Bachelor's,25815.69230769231
2007,PRS,Doctorate,46283.61538461538
2007,PRS,Master's/Professional,27949.384615384617
2007,PRT,Bachelor's,55612.90909090909
2007,PRT,Doctorate,55791.0
2007,PRT,Master's/Professional,64030.09090909091
2007,RPR,Bachelor's,46865.09090909091
2007,RPR,Doctorate,50987.63636363636
2007,RPR,Master's/Professional,48081.09090909091
2007,SAL,Bachelor's,61564.470588235294
2007,SAL,Doctorate,70399.70588235294
2007,SAL,Master's/Professional,70311.23529411765
2007,SCI,Bachelor's,54449.5
2007,SCI,Doctorate,106888.42857142857
2007,SCI,Master's/Professional,64952.857142857145
2007,TRN,Bachelor's,42835.07142857143
2007,TRN,Doctorate,42464.42857142857
2007,TRN,Master's/Professional,43421.71428571428
2008,BUS,Bachelor's,22579.14285714286
2008,BUS,Doctorate,34020.0
2008,BUS,Master's/Professional,23420.428571428572
2008,CLN,Bachelor's,17374.0
2008,CLN,Doctorate,19903.0
2008,CLN,Master's/Professional,16291.333333333334
2008,CMM,Bachelor's,42025.0
2008,CMM,Doctorate,47552.5
2008,CMM,Master's/Professional,26566.0
2008,CMS,Bachelor's,12892.8
2008,CMS,Doctorate,23654.2
2008,CMS,Master's/Professional,17546.8
2008,CON,Bachelor's,22325.185185185186
2008,CON,Doctorate,29456.814814814814
2008,CON,Master's/Professional,22929.11111111111
2008,EAT,Bachelor's,7651.363636363636
2008,EAT,Doctorate,13003.181818181818
2008,EAT,Master's/Professional,8703.0
2008,EDU,Bachelor's,13750.714285714286
2008,EDU,Doctorate,19915.0
2008,EDU,Master's/Professional,15805.57142857143
2008,ENG,Bachelor's,47471.75
2008,ENG,Doctorate,42741.5
2008,ENG,Master's/Professional,37750.5
2008,ENT,Bachelor's,11691.8
2008,ENT,Doctorate,20291.8
2008,ENT,Master's/Professional,12224.2
2008,EXT,Bachelor's,38408.5
2008,EXT,Doctorate,42613.0
2008,EXT,Master's/Professional,33906.75
2008,FFF,Bachelor's,11714.833333333334
2008,FFF,Doctorate,19753.5
2008,FFF,Master's/Professional,14416.833333333334
2008,FIN,Bachelor's,24012.75
2008,FIN,Doctorate,32110.5
2008,FIN,Master's/Professional,23784.25
2008,HLS,Bachelor's,13114.5
2008,HLS,Doctorate,17584.5
2008,HLS,Master's/Professional,12455.75
2008,MED,Bachelor's,45158.88888888889
2008,MED,Doctorate,40142.77777777778
2008,MED,Master's/Professional,35043.11111111111
2008,MGR,Bachelor's,31617.8
2008,MGR,Doctorate,42146.933333333334
2008,MGR,Master's/Professional,34831.6
2008,MIL,Bachelor's,22804.0
2008,MIL,Doctorate,27488.0
2008,MIL,Master's/Professional,18226.0
2008,OFF,Bachelor's,13289.6875
2008,OFF,Doctorate,22974.625
2008,OFF,Master's/Professional,15721.90625
2008,PRD,Bachelor's,18020.51785714286
2008,PRD,Doctorate,26624.10714285714
2008,PRD,Master's/Professional,20396.285714285714
2008,PRS,Bachelor's,7910.533333333334
2008,PRS,Doctorate,14842.6
2008,PRS,Master's/Professional,11472.066666666668
2008,PRT,Bachelor's,26024.666666666668
2008,PRT,Doctorate,31936.833333333332
2008,PRT,Master's/Professional,25757.0
2008,RPR,Bachelor's,23211.137931034482
2008,RPR,Doctorate,32831.68965517241
2008,RPR,Master's/Professional,24731.379310344826
2008,SAL,Bachelor's,19937.375
2008,SAL,Doctorate,25832.625
2008,SAL,Master's/Professional,18211.4375
2008,SCI,Bachelor's,14787.25
2008,SCI,Doctorate,28419.25
2008,SCI,Master's/Professional,15669.0
2008,TRN,Bachelor's,22376.526315789473
2008,TRN,Doctorate,29361.105263157893
2008,TRN,Master's/Professional,22234.63157894737
2009,BUS,Bachelor's,22276.5
2009,BUS,Doctorate,34715.75
2009,BUS,Master's/Professional,29006.0
2009,CLN,Bachelor's,15079.0
2009,CLN,Doctorate,19532.166666666668
2009,CLN,Master's/Professional,15438.333333333334
2009,CMM,Bachelor's,26525.5
2009,CMM,Doctorate,45116.5
2009,CMM,Master's/Professional,28033.5
2009,CMS,Bachelor's,13153.2
2009,CMS,Doctorate,21909.0
2009,CMS,Master's/Professional,13661.4
2009,CON,Bachelor's,19540.08
2009,CON,Doctorate,27341.88
2009,CON,Master's/Professional,20750.12
2009,EAT,Bachelor's,7819.0
2009,EAT,Doctorate,12587.636363636364
2009,EAT,Master's/Professional,8414.545454545454
2009,EDU,Bachelor's,23843.166666666668
2009,EDU,Doctorate,27328.0
2009,EDU,Master's/Professional,25334.166666666668
2009,ENG,Bachelor's,29056.666666666668
2009,ENG,Doctorate,35379.333333333336
2009,ENG,Master's/Professional,19382.666666666668
2009,ENT,Bachelor's,8416.0
2009,ENT,Doctorate,15917.142857142857
2009,ENT,Master's/Professional,9552.714285714286
2009,EXT,Bachelor's,32585.75
2009,EXT,Doctorate,45571.5
2009,EXT,Master's/Professional,33682.5
2009,FFF,Bachelor's,13274.57142857143
2009,FFF,Doctorate,18278.714285714286
2009,FFF,Master's/Professional,10024.714285714286
2009,FIN,Bachelor's,23651.0
2009,FIN,Doctorate,26579.666666666668
2009,FIN,Master's/Professional,41528.333333333336
2009,HLS,Bachelor's,15333.2
2009,HLS,Doctorate,18668.0
2009,HLS,Master's/Professional,16576.4
2009,LGL,Bachelor's,20773.0
2009,LGL,Doctorate,29825.0
2009,LGL,Master's/Professional,30959.0
2009,MED,Bachelor's,20570.5
2009,MED,Doctorate,26828.833333333332
2009,MED,Master's/Professional,25928.666666666668
2009,MGR,Bachelor's,27106.3125
2009,MGR,Doctorate,38042.125
2009,MGR,Master's/Professional,32048.5
2009,MIL,Bachelor's,11325.0
2009,MIL,Doctorate,28300.0
2009,MIL,Master's/Professional,8051.0
2009,OFF,Bachelor's,16572.344827586207
2009,OFF,Doctorate,23820.310344827587
2009,OFF,Master's/Professional,17136.137931034482
2009,PRD,Bachelor's,17250.491228070176
2009,PRD,Doctorate,25665.56140350877
2009,PRD,Master's/Professional,19328.22807017544
2009,PRS,Bachelor's,10608.692307692309
2009,PRS,Doctorate,15184.461538461539
2009,PRS,Master's/Professional,11110.846153846154
2009,PRT,Bachelor's,12216.4
2009,PRT,Doctorate,30586.4
2009,PRT,Master's/Professional,18840.6
2009,RPR,Bachelor's,23593.137931034482
2009,RPR,Doctorate,32081.379310344826
2009,RPR,Master's/Professional,22607.275862068964
2009,SAL,Bachelor's,14221.266666666666
2009,SAL,Doctorate,23074.933333333334
2009,SAL,Master's/Professional,15509.533333333333
2009,SCI,Bachelor's,15018.333333333334
2009,SCI,Doctorate,34623.333333333336
2009,SCI,Master's/Professional,22894.666666666668
2009,TRN,Bachelor's,17563.5625
2009,TRN,Doctorate,25333.0625
2009,TRN,Master's/Professional,19167.125
2010,BUS,Bachelor's,20798.2
2010,BUS,Doctorate,33865.6
2010,BUS,Master's/Professional,29569.8
2010,CLN,Bachelor's,14304.333333333334
2010,CLN,Doctorate,18665.0
2010,CLN,Master's/Professional,14927.166666666666
2010,CMS,Bachelor's,8909.75
2010,CMS,Doctorate,22739.75
2010,CMS,Master's/Professional,13947.0
2010,CON,Bachelor's,18264.72
2010,CON,Doctorate,25139.2
2010,CON,Master's/Professional,19649.56
2010,EAT,Bachelor's,7800.272727272727
2010,EAT,Doctorate,12481.09090909091
2010,EAT,Master's/Professional,8559.545454545454
2010,EDU,Bachelor's,24370.166666666668
2010,EDU,Doctorate,21917.333333333332
2010,EDU,Master's/Professional,21235.666666666668
2010,ENG,Bachelor's,14415.0
2010,ENG,Doctorate,36525.5
2010,ENG,Master's/Professional,25100.0
2010,ENT,Bachelor's,7002.0
2010,ENT,Doctorate,17091.571428571428
2010,ENT,Master's/Professional,9558.857142857143
2010,EXT,Bachelor's,32820.75
2010,EXT,Doctorate,42060.5
2010,EXT,Master's/Professional,32693.5
2010,FFF,Bachelor's,12759.8
2010,FFF,Doctorate,15277.2
2010,FFF,Master's/Professional,10837.6
2010,FIN,Bachelor's,74649.5
2010,FIN,Doctorate,34525.5
2010,FIN,Master's/Professional,29895.0
2010,HLS,Bachelor's,10862.5
2010,HLS,Doctorate,18473.0
2010,HLS,Master's/Professional,12923.5
2010,LGL,Bachelor's,24787.5
2010,LGL,Doctorate,34842.0
2010,LGL,Master's/Professional,25211.0
2010,MED,Bachelor's,15679.0
2010,MED,Doctorate,27546.333333333332
2010,MED,Master's/Professional,18730.166666666668
2010,MGR,Bachelor's,29378.928571428572
2010,MGR,Doctorate,41367.42857142857
2010,MGR,Master's/Professional,31617.928571428572
2010,OFF,Bachelor's,14532.172413793103
2010,OFF,Doctorate,23261.310344827587
2010,OFF,Master's/Professional,15327.551724137931
2010,PRD,Bachelor's,16280.56
2010,PRD,Doctorate,24341.6
2010,PRD,Master's/Professional,18381.74
2010,PRS,Bachelor's,7266.166666666667
2010,PRS,Doctorate,13070.333333333334
2010,PRS,Master's/Professional,8703.666666666666
2010,PRT,Bachelor's,18771.25
2010,PRT,Doctorate,28471.75
2010,PRT,Master's/Professional,20412.5
2010,RPR,Bachelor's,22588.62962962963
2010,RPR,Doctorate,31187.51851851852
2010,RPR,Master's/Professional,23625.296296296296
2010,SAL,Bachelor's,15571.357142857143
2010,SAL,Doctorate,22709.928571428572
2010,SAL,Master's/Professional,15567.5
2010,SCI,Bachelor's,15394.0
2010,SCI,Doctorate,32441.0
2010,SCI,Master's/Professional,19877.5
2010,TRN,Bachelor's,17584.0
2010,TRN,Doctorate,27664.684210526317
2010,TRN,Master's/Professional,21300.42105263158
2011,BUS,Bachelor's,18933.666666666668
2011,BUS,Doctorate,39136.0
2011,BUS,Master's/Professional,42720.0
2011,CLN,Bachelor's,13050.166666666666
2011,CLN,Doctorate,19197.666666666668
2011,CLN,Master's/Professional,13718.5
2011,CMS,Bachelor's,10734.666666666666
2011,CMS,Doctorate,21239.666666666668
2011,CMS,Master's/Professional,16985.666666666668
2011,CON,Bachelor's,19966.6
2011,CON,Doctorate,26810.72
2011,CON,Master's/Professional,19940.52
2011,EAT,Bachelor's,7756.272727272727
2011,EAT,Doctorate,12390.181818181818
2011,EAT,Master's/Professional,8918.0
2011,EDU,Bachelor's,15806.8
2011,EDU,Doctorate,20160.2
2011,EDU,Master's/Professional,16375.6
2011,ENG,Bachelor's,24389.0
2011,ENG,Doctorate,40891.0
2011,ENG,Master's/Professional,31702.0
2011,ENT,Bachelor's,5088.0
2011,ENT,Doctorate,16528.666666666668
2011,ENT,Master's/Professional,10747.5
2011,EXT,Bachelor's,29108.75
2011,EXT,Doctorate,43896.0
2011,EXT,Master's/Professional,40370.5
2011,FFF,Bachelor's,15647.0
2011,FFF,Doctorate,17887.0
2011,FFF,Master's/Professional,12327.833333333334
2011,FIN,Bachelor's,49378.0
2011,FIN,Doctorate,23098.5
2011,FIN,Master's/Professional,29322.0
2011,HLS,Bachelor's,14404.75
2011,HLS,Doctorate,17447.0
2011,HLS,Master's/Professional,10675.5
2011,LGL,Bachelor's,16605.0
2011,LGL,Doctorate,30409.0
2011,LGL,Master's/Professional,23527.0
2011,MED,Bachelor's,34209.75
2011,MED,Doctorate,26178.0
2011,MED,Master's/Professional,17455.5
2011,MGR,Bachelor's,32858.583333333336
2011,MGR,Doctorate,41885.25
2011,MGR,Master's/Professional,32591.25
2011,OFF,Bachelor's,15384.5
2011,OFF,Doctorate,23197.625
2011,OFF,Master's/Professional,15294.875
2011,PRD,Bachelor's,17278.058823529413
2011,PRD,Doctorate,24757.176470588234
2011,PRD,Master's/Professional,18124.117647058825
2011,PRS,Bachelor's,8170.25
2011,PRS,Doctorate,13364.333333333334
2011,PRS,Master's/Professional,9973.333333333334
2011,PRT,Bachelor's,12919.75
2011,PRT,Doctorate,30193.0
2011,PRT,Master's/Professional,14217.75
2011,RPR,Bachelor's,22915.46153846154
2011,RPR,Doctorate,32340.846153846152
2011,RPR,Master's/Professional,22531.884615384617
2011,SAL,Bachelor's,12065.538461538461
2011,SAL,Doctorate,24698.076923076922
2011,SAL,Master's/Professional,16049.692307692309
2011,SCI,Bachelor's,26408.0
2011,SCI,Doctorate,40593.666666666664
2011,SCI,Master's/Professional,19759.0
2011,TRN,Bachelor's,21725.666666666668
2011,TRN,Doctorate,27269.722222222223
2011,TRN,Master's/Professional,23602.722222222223
2012,BUS,Bachelor's,16318.0
2012,BUS,Doctorate,30424.333333333332
2012,BUS,Master's/Professional,26789.0
2012,CLN,Bachelor's,13979.5
2012,CLN,Doctorate,20293.833333333332
2012,CLN,Master's/Professional,14698.166666666666
2012,CMS,Bachelor's,15022.5
2012,CMS,Doctorate,21820.0
2012,CMS,Master's/Professional,17197.25
2012,CON,Bachelor's,17868.68181818182
2012,CON,Doctorate,28380.090909090908
2012,CON,Master's/Professional,22637.454545454544
2012,EAT,Bachelor's,8016.727272727273
2012,EAT,Doctorate,12823.181818181818
2012,EAT,Master's/Professional,8755.363636363636
2012,EDU,Bachelor's,18241.166666666668
2012,EDU,Doctorate,23259.833333333332
